Id;Label;lat;lng;Type
Lockhart;Lockhart;29.8832105;-97.6736292;target
Budapest;Budapest;47.4979937;19.0403594;target
Los Angeles;Los Angeles;34.0536909;-118.242766;source
Natchitoches;Natchitoches;31.7606732;-93.0860209;target
Pocatello;Pocatello;42.8620287;-112.450627;target
Redondo Beach;Redondo Beach;33.8455911;-118.3886766;target
East Windsor;East Windsor;41.9156316;-72.6130726;target
Port St. Lucie;Port St. Lucie;27.2939333;-80.3503283;target
Heerenberg;Heerenberg;47.6922567;8.653900997190682;source
Puerto Aventuras;Puerto Aventuras;20.5066683;-87.2300626;target
Kowloon;Kowloon;22.3116452;114.1767885;source
Creedmoor;Creedmoor;30.0899368;-97.7338917;target
Pullman;Pullman;46.7304268;-117.173895;target
Tampico;Tampico;22.2329889;-97.8614802;target
Pachuca;Pachuca;20.1165413;-98.7413535;target
Palm Beach Shores;Palm Beach Shores;26.7781183;-80.0355962;target
Montrose;Montrose;38.4375391;-108.2403855;target
Napoli;Napoli;40.8358846;14.2487679;source
Mount Carmel;Mount Carmel;38.4108801;-87.7614174;target
Acworth;Acworth;34.0659329;-84.6768796;target
Doha;Doha;25.2856329;51.5264162;source
Franklin;Franklin;33.2002659;-95.2231752;target
Gleneden Beach;Gleneden Beach;44.8789911;-124.0346728;target
Boston;Boston;42.3602534;-71.0582912;source
Emeryville;Emeryville;37.8314089;-122.2865266;source
Cliffside Park;Cliffside Park;40.8214894;-73.9876388;target
Provo;Provo;40.2337289;-111.6587085;target
Irvine;Irvine;33.6856969;-117.8259819;source
Oakbrook Terrace;Oakbrook Terrace;41.8500302;-87.9645077;target
Zapopan Jal.;Zapopan Jal.;20.7211203;-103.3913671;target
Beaver;Beaver;38.3335694;-113.2754828;target
Redding;Redding;40.5863563;-122.391675;target
Toms River;Toms River;39.9537359;-74.1979576;target
Rancho Cordova;Rancho Cordova;38.5890723;-121.302728;target
Tepic;Tepic;21.5043446;-104.894676;target
Ludington;Ludington;43.9555406;-86.4477416;target
Cuyahoga Falls;Cuyahoga Falls;41.1348213;-81.4848086;target
Saint Simons Island;Saint Simons Island;31.2182863;-81.3612077;target
Lebanon;Lebanon;33.8750629;35.843409;target
Essex;Essex;51.77046785;0.4646697741230038;source
Venice;Venice;45.4371908;12.3345898;target
Los Gatos;Los Gatos;37.226611;-121.9746797;target
Copley;Copley;42.3499964;-71.0777332;target
Mystic;Mystic;40.7776709;-92.9453445;target
Wichita Falls;Wichita Falls;33.9137085;-98.4933873;target
Maui Kihei;Maui Kihei;20.763395;-156.44639965521395;target
Preston;Preston;53.7593363;-2.6992717;source
Lawrenceville;Lawrenceville;33.9562149;-83.9879625;target
Mcdonough;Mcdonough;40.4376858;-90.6780272;target
Washington D.C.;Washington D.C.;38.8950368;-77.0365427;source
Eden Prairie;Eden Prairie;44.8546856;-93.470786;source
North Reading;North Reading;42.5750939;-71.0786653;source
Craig;Craig;40.5152491;-107.5464541;target
Lanai, Lanai City;Lanai, Lanai City;20.7415735;-156.896421;target
Sussex;Sussex;41.133372;-74.6930393;source
Hot Springs;Hot Springs;34.5038393;-93.0552437;target
North Bay Village;North Bay Village;25.8462075;-80.1539351;target
Timonium;Timonium;39.4475075;-76.5974223220619;target
Lodi;Lodi;45.2613104;9.491678060021837;target
Silver Lake;Silver Lake;44.9032959;-94.1955334;target
Farmville;Farmville;37.3024713;-78.3923813;target
Townsend;Townsend;35.6753657;-83.7557282;target
Martinsville;Martinsville;36.6915262;-79.8725386;target
Leon;Leon;42.63414505;-5.971415104539984;target
Brookline;Brookline;42.3317642;-71.1211635;target
Mexico City;Mexico City;19.4326296;-99.1331785;source
Ashland;Ashland;46.2062319;-90.6802594;target
Telluride;Telluride;37.9374939;-107.812285;target
Hollywood;Hollywood;34.0980031;-118.329523;source
Leeds;Leeds;53.7974185;-1.5437941;source
Saint Robert;Saint Robert;45.2549408;1.2935658;target
Molokai, Kaunakakai;Molokai, Kaunakakai;21.08093725;-157.00368301805878;target
Wrightsville Beach;Wrightsville Beach;34.2079917;-77.7955907;target
Bristol;Bristol;51.4538022;-2.5972985;target
Flint;Flint;43.0161693;-83.6900211;target
Visalia;Visalia;36.3302284;-119.2920585;target
Big Sur;Big Sur;36.270241;-121.807454;target
Cranford;Cranford;40.6584358;-74.2995923;target
Baxter;Baxter;36.2820691;-92.3445222;target
Los Cabos;Los Cabos;43.5139571;-6.1001155;target
Mont-Tremblant;Mont-Tremblant;46.11588;-74.5891426;target
North Dartmouth;North Dartmouth;44.6843412;-63.5826519;target
Rawlins;Rawlins;39.7904797;-101.0994722;target
Sandusky;Sandusky;41.4561002;-82.7115813;target
York;York;53.9590555;-1.0815361;target
Owensboro;Owensboro;37.7742152;-87.1133304;target
Plainsboro;Plainsboro;40.3334409;-74.6004341;target
Saraland;Saraland;30.820742;-88.0705556;target
Sunset Beach;Sunset Beach;54.7423237;-113.5366453;target
Sutton;Sutton;30.51216325;-100.53841807826248;target
West Sussex;West Sussex;50.94458445;-0.5278477012862655;source
Norcross;Norcross;33.9412127;-84.2135309;target
Chester;Chester;53.1908873;-2.8908955;source
Placentia;Placentia;44.8476352;9.666531257696896;target
Saltillo;Saltillo;25.4230425;-100.9927509;target
Toluca;Toluca;19.292545;-99.6569007;target
Universal City;Universal City;34.1419417;-118.3584459;target
Hill City;Hill City;39.364728;-99.842065;target
Indian Shores;Indian Shores;27.862801;-82.8484373;target
Frankfort;Frankfort;50.1106444;8.6820917;target
Barstow;Barstow;34.8957684;-117.0172077;target
Carpinteria;Carpinteria;34.3988838;-119.5184564;target
Rockville;Rockville;39.0817985;-77.1516844;target
Germantown;Germantown;38.5536601;-89.5384209;target
Rancho Santa Fe;Rancho Santa Fe;33.024194949999995;-117.19815158464624;target
Fairbanks;Fairbanks;64.82897449999999;-147.66991691593407;target
Jefferson City;Jefferson City;38.577359;-92.1724265;target
Panama;Panama;8.559559;-81.1308434;source
Amsterdam;Amsterdam;52.3727598;4.8936041;source
Budd Lake;Budd Lake;40.87389;-74.73827737964814;target
Singer Island;Singer Island;26.7850625;-80.0375408;target
Lynchburg;Lynchburg;37.4137536;-79.1422464;target
Luton;Luton;51.8784385;-0.4152837;source
Angels Camp;Angels Camp;38.0695732;-120.540503;target
Coatzacoalcos;Coatzacoalcos;18.1396787;-94.4501731;target
Urbana;Urbana;40.1117174;-88.207301;target
Brooklyn Center;Brooklyn Center;45.0748543;-93.3296296;target
National Harbor;National Harbor;38.78352745;-77.0141294675926;target
Ajijic;Ajijic;20.3001977;-103.2619347;target
Glasgow;Glasgow;55.8609825;-4.2488787;source
Buenos Aires;Buenos Aires;-34.6075682;-58.4370894;target
North Hollywood;North Hollywood;34.1729044;-118.3740371;target
Wilmington;Wilmington;39.7459468;-75.546589;source
Amsterdam;Amsterdam;52.3727598;4.8936041;target
Kauai, Poipu;Kauai, Poipu;21.8766526;-159.4539141;target
Fairborn;Fairborn;39.8208998;-84.0193858;target
Iselin;Iselin;40.569335;-74.31511249016258;target
Kings Canyon National Park;Kings Canyon National Park;36.91527845;-118.60765585962608;target
Luray;Luray;48.7201659;1.3972981;target
Dillon;Dillon;45.2141249;-112.6346079;target
Hendersonville;Hendersonville;35.3187279;-82.4609528;target
Ponce;Ponce;18.011564;-66.613958;target
Laramie;Laramie;41.311367;-105.591101;target
Mesa Verde National Park;Mesa Verde National Park;37.253776;-108.45559640928934;target
Paris;Paris;48.8588897;2.3200410217200766;source
Bay Harbor;Bay Harbor;30.1471462;-85.6146488;target
Mathis;Mathis;28.0942916;-97.8274111;target
Le Roy;Le Roy;40.8777854;-93.592905;target
North Vancouver;North Vancouver;49.3206294;-123.0737925;target
Williamsport;Williamsport;41.2493292;-77.0027671;target
Hannover;Hannover;52.3744779;9.7385532;source
East Orleans;East Orleans;41.7851093;-69.9702947;target
Eden Prairie;Eden Prairie;44.8546856;-93.470786;target
Ocean City;Ocean City;39.2776156;-74.5746001;target
Boca Raton;Boca Raton;26.3586885;-80.0830984;source
Glen Ellyn;Glen Ellyn;41.8775293;-88.0670118;target
Quincy;Quincy;42.2509914;-71.0037374;target
Salina;Salina;38.8402805;-97.6114237;target
Jessup;Jessup;39.147001450000005;-76.76991768022445;target
Palm Coast;Palm Coast;29.5541432;-81.2207673;target
Kauai, Princeville;Kauai, Princeville;22.223611;-159.485278;target
Mountain View;Mountain View;37.3893889;-122.0832101;target
Stateline;Stateline;38.9667745;-119.94427458159146;target
Valle;Valle;13.5110996;-87.54729253516118;target
Cucuta;Cucuta;45.9893785;23.2575051;target
Elkins;Elkins;38.925927;-79.8466552;target
San Miguel de Allende;San Miguel de Allende;20.9142238;-100.743784;target
St. Petersburg;St. Petersburg;59.917857350000006;30.38061935702552;target
Wytheville;Wytheville;36.9479966;-81.0869747;target
Sturgeon Bay;Sturgeon Bay;44.8341639;-87.377042;target
Coos Bay;Coos Bay;43.3678937;-124.2174647;target
Starke;Starke;29.9443549;-82.1101114;target
Sharm El Sheikh;Sharm El Sheikh;27.8644422;34.295447;target
Muskogee;Muskogee;35.6630196;-95.3927706;target
Utica;Utica;43.1009031;-75.2326641;target
Wiltshire;Wiltshire;51.324162;-1.903248669900225;source
Solana Beach;Solana Beach;32.9905597;-117.269131;source
Chatillon;Chatillon;46.6591772;5.7302769;source
Bartonsville;Bartonsville;39.389387;-77.34299500372168;target
Hallandale Beach;Hallandale Beach;25.9812025;-80.148379;target
Wixom;Wixom;42.5247729;-83.5363339;target
Tlalnepantla;Tlalnepantla;19.0297838;-98.98581963546584;target
Mount Kisco;Mount Kisco;41.2042616;-73.7270761;target
Fullerton;Fullerton;33.8739385;-117.9243399;source
Mackinaw City;Mackinaw City;45.783901;-84.727828;target
Palma De Mallorca;Palma De Mallorca;39.5695818;2.6500745;source
Oceanside;Oceanside;33.1958696;-117.3794834;target
Maui, Hana;Maui, Hana;20.7671042;-155.990751995403;target
Windsor;Windsor;51.48375775;-0.6040964041849046;target
Pooler;Pooler;32.1158983;-81.2495131;target
Charles Town;Charles Town;39.2891836;-77.859581;target
Fullerton;Fullerton;33.8739385;-117.9243399;target
Brownsville;Brownsville;25.9140256;-97.4890856;target
Danbury;Danbury;41.394817;-73.4540111;target
Secaucus;Secaucus;40.7899291;-74.0566735;target
Allen Park;Allen Park;42.2595071;-83.2107671;target
Fayetteville;Fayetteville;36.0625843;-94.1574328;target
Gulf Shores;Gulf Shores;30.2711224;-87.6893826;target
Reynoldsburg;Reynoldsburg;39.9547861;-82.8121191;target
Bridgetown;Bridgetown;13.0977832;-59.6184184;target
Kenmore;Kenmore;47.7573202;-122.2440148;source
Alahsa;Alahsa;14.85159;44.349569;source
Crystal Lake;Crystal Lake;42.2411344;-88.3161965;target
Keene;Keene;42.933597;-72.2784264;target
Fort Collins;Fort Collins;40.5508527;-105.0668085;target
East Palatka;East Palatka;29.652377;-81.5995889937833;target
Oahu, Kapolei;Oahu, Kapolei;21.35835565;-158.0511372926451;target
Plaquemine;Plaquemine;30.2840655;-91.2370772;target
Bordentown;Bordentown;40.1462213;-74.7118264;target
Walla Walla;Walla Walla;46.0667277;-118.3393456;target
Gettysburg;Gettysburg;39.8308973;-77.231012;target
Vineland;Vineland;39.4862777;-75.0254256;target
Topeka;Topeka;39.049011;-95.677556;target
Palm Coast;Palm Coast;29.5541432;-81.2207673;source
Diamond Bar;Diamond Bar;34.0286226;-117.8103367;target
Dodge City;Dodge City;37.7527982;-100.0170787;target
East Orange;East Orange;40.767323;-74.2048677;target
Isla Mujeres;Isla Mujeres;21.2321047;-86.73222812171971;target
Melbourne;Melbourne;-37.8142176;144.9631608;target
Beaufort;Beaufort;50.2207301;3.9661418;target
Absecon;Absecon;39.4284503;-74.4957076;target
Manhattan;Manhattan;40.7896239;-73.9598939;target
Auckland;Auckland;-36.852095;174.7631803;source
Delhi;Delhi;28.6517178;77.2219388;source
Long Bay;Long Bay;18.1060022;-76.3189878;target
Cocoa;Cocoa;28.3553873;-80.7318827;target
Westlake Village;Westlake Village;34.1460234;-118.8061794;target
Hulett;Hulett;44.68276;-104.601682;target
Del Mar;Del Mar;32.9594891;-117.2653146;target
Amherst;Amherst;42.3685658;-72.505714;target
Kaufman;Kaufman;32.601641;-96.3375126;target
Metairie;Metairie;30.00185465;-90.1767012249077;target
Kolkata;Kolkata;22.5414185;88.35769124388872;source
Bora Bora;Bora Bora;-16.504346650000002;-151.73668863927236;target
Jupiter;Jupiter;26.9260832;-80.12108914060954;target
Manahawkin;Manahawkin;39.69069545000001;-74.2488121988606;target
Sandpoint;Sandpoint;48.2765903;-116.553247;target
Sacramento;Sacramento;38.5810606;-121.493895;source
Winters;Winters;31.9565343;-99.962313;target
Cambridge;Cambridge;52.2055314;0.1186637;source
Brussels;Brussels;50.8465573;4.351697;source
Bowie;Bowie;33.4198886;-94.4479626;target
Erlanger;Erlanger;39.0167275;-84.6007773;target
New Haven;New Haven;41.3082138;-72.9250518;target
Summerville;Summerville;33.0186699;-80.1762704;target
Elmira;Elmira;42.0897965;-76.8077338;target
Rutland;Rutland;52.6423036;-0.6632643077026672;target
Manchester;Manchester;53.4794892;-2.2451148;source
Skokie;Skokie;42.0333694;-87.7333972;target
Vouliagmeni;Vouliagmeni;37.8139557;23.7821394;target
Somerville;Somerville;42.3875968;-71.0994968;target
Waldorf;Waldorf;50.4855665;7.2293555;source
Logan;Logan;40.1075089;-89.3768539;target
Bucharest;Bucharest;44.4361414;26.1027202;source
Marrakech;Marrakech;31.62679475;-8.003024256894616;target
Eugene;Eugene;44.0505054;-123.0950506;target
Groveland;Groveland;28.5602149;-81.8561226;target
Bimini;Bimini;25.70318795;-79.28145926583792;target
San Diego;San Diego;32.7174202;-117.1627728;source
Greenwood Village;Greenwood Village;39.6172101;-104.950814;target
Lansing;Lansing;42.7337712;-84.5553805;target
Naperville;Naperville;41.7728699;-88.1479278;target
Big Bear Lake;Big Bear Lake;34.2440587;-116.91018;target
Vinton;Vinton;42.1679131;-92.0239504;target
Antiqua-St. Johns;Antiqua-St. Johns;17.1184569;-61.8448509;target
Aptos;Aptos;36.993645;-121.89194984597702;target
Idaho Falls;Idaho Falls;43.4887907;-112.03628;target
Santo Domingo;Santo Domingo;18.4801972;-69.942111;target
Yellowstone National Park;Yellowstone National Park;44.6200885;-110.5606893314306;target
Studio City;Studio City;34.1483989;-118.3961877;target
Tampico;Tampico;22.2329889;-97.8614802;source
Encino;Encino;34.1591324;-118.5016166;source
Crescent City;Crescent City;41.755948;-124.201747;target
Grantville;Grantville;33.2348419;-84.8357679;target
Juneau;Juneau;58.3019496;-134.419734;target
Kiev;Kiev;50.4500336;30.5241361;target
Lima;Lima;-12.0621065;-77.0365256;target
Torrance;Torrance;33.8358492;-118.3406288;target
Clark;Clark;39.3260541;-87.7838526;target
Fremont;Fremont;37.5482697;-121.988571;target
Avondale;Avondale;33.4355977;-112.349602;target
Sidney;Sidney;-33.8698439;151.2082848;target
Virgin;Virgin;37.201902;-113.1878542;target
Ketchum;Ketchum;43.680741;-114.363662;target
Manama;Manama;17.1750495;95.9999652;target
Puyallup;Puyallup;47.1849009;-122.29214;target
Emporia;Emporia;38.4040054;-96.181623;target
Tacoma;Tacoma;47.2495798;-122.4398746;target
Weatherford;Weatherford;32.7589648;-97.7970748;target
Saint Ignace;Saint Ignace;45.8686238;-84.7278281;target
Lyon;Lyon;45.7578137;4.8320114;source
Binghamton;Binghamton;42.0987125;-75.9125262;target
Graham;Graham;39.34062;-99.8980624;target
Whistler;Whistler;50.1171903;-122.9543022;target
Jensen Beach;Jensen Beach;27.22089615;-80.25567726584178;target
South Burlington;South Burlington;44.4669941;-73.1709604;target
Wallingford;Wallingford;51.60036085;-1.1318028311671635;target
Montrouge;Montrouge;48.8188544;2.3194375;source
Dunedin;Dunedin;-45.8740984;170.5035755;target
Ramat Gan;Ramat Gan;32.0686867;34.8246812;source
Abu Dhabi;Abu Dhabi;24.4538352;54.3774014;source
Duck;Duck;36.1700137;-75.7559261;target
Moran;Moran;27.23650645;94.87909205082008;target
Midvale;Midvale;40.6149174;-111.9106607;target
Redwood City;Redwood City;37.4863239;-122.232523;target
Blanco;Blanco;30.2419274;-98.4004594;target
Beaconsfield;Beaconsfield;51.6082881;-0.6571233;source
Leuven;Leuven;50.879202;4.7011675;source
Canon City;Canon City;38.4423644;-105.222494;target
Dunn;Dunn;47.30612;-102.6112348;target
Parker;Parker;32.7599475;-97.7935767;target
Government Camp;Government Camp;45.3041033;-121.7547596;target
Anguilla;Anguilla;18.1954947;-63.0750234;target
Sausalito;Sausalito;37.8590272;-122.485469;target
Ardmore;Ardmore;34.1742611;-97.1436254;target
Massapequa Park;Massapequa Park;40.6803785;-73.4551241;target
Stevens Point;Stevens Point;44.5229223;-89.574111;target
Beaverton;Beaverton;45.4871723;-122.80378;target
Sint Jansklooster;Sint Jansklooster;52.67782145;6.004795500887328;source
Kuwait City;Kuwait City;29.3796532;47.9734174;target
Enfield;Enfield;51.6520851;-0.0810175;source
Lisbon;Lisbon;38.7077507;-9.1365919;target
Hong Kong;Hong Kong;22.2793278;114.1628131;source
Mineral Wells;Mineral Wells;32.8084605;-98.1128223;target
Galliano;Galliano;44.0160698;11.2913408;target
Southgate;Southgate;51.6281547;-0.123596;target
La Pine;La Pine;43.6703995;-121.503636;target
Martinsburg;Martinsburg;39.4562528;-77.9639604;target
Reading;Reading;51.456659;-0.9696512;target
Custer;Custer;38.1072962;-105.3543375;target
Baldwin Park;Baldwin Park;34.08092715;-117.96491555095368;source
Pesaro;Pesaro;43.9098114;12.9131228;source
Coalville;Coalville;52.7257981;-1.3741375;target
Walnut Creek;Walnut Creek;37.9020731;-122.0618702;target
Everett;Everett;47.9673056;-122.201399;target
Shawnee;Shawnee;39.0273676;-95.7627535;target
Rome;Rome;41.8933203;12.4829321;source
Hapeville;Hapeville;33.660109;-84.4102046;target
Kingston;Kingston;17.9712148;-76.7928128;target
Hertfordshire;Hertfordshire;51.8400523;-0.0978551922452396;source
Oakdale;Oakdale;44.985624;-92.9645794;target
Heerhugowaard;Heerhugowaard;52.6631484;4.8326672;source
Haverhill;Haverhill;42.7777829;-71.0767724;target
Englewood Cliffs;Englewood Cliffs;40.8853773;-73.9523597;target
Southampton;Southampton;50.9025349;-1.404189;source
Quito;Quito;-0.2201641;-78.5123274;target
Liverpool;Liverpool;53.4071991;-2.99168;source
Accra;Accra;5.5571096;-0.2012376;target
Hawthorne;Hawthorne;33.9188589;-118.3483256;target
Mykonos;Mykonos;37.451434500000005;25.392337493319413;target
Brownsburg;Brownsburg;39.8433769;-86.3977736;target
Falls Church;Falls Church;38.882334;-77.1710914;target
Grandville;Grandville;48.5956451;4.2319159;target
Rimini;Rimini;43.9470982;12.630768610516004;source
Rockford;Rockford;42.2713945;-89.093966;target
Mahe;Mahe;11.7021978;75.5364701;target
Mumbai;Mumbai;19.0785451;72.878176;target
Adelaide;Adelaide;-34.9281805;138.5999312;target
Plantation;Plantation;26.12744855;-80.25779068328761;source
Vernal;Vernal;40.4556825;-109.5284741;target
Louisville;Louisville;38.2542376;-85.759407;source
Ridgeland;Ridgeland;32.4284761;-90.1323087;target
Surrey;Surrey;51.2715316;-0.3414523511290909;source
Delaware;Delaware;38.6920451;-75.4013315;target
Venice Beach;Venice Beach;33.97996005;-118.46878181253348;source
Brisbane;Brisbane;-27.4689682;153.0234991;target
Ely;Ely;52.40187845;0.2838574194741751;target
San Ramon;San Ramon;41.7253374;1.363189;target
Saint Paul;Saint Paul;44.9497487;-93.0931028;target
Milan;Milan;45.4641943;9.1896346;source
Altamonte Springs;Altamonte Springs;28.6649055;-81.37626861372098;target
Big Water;Big Water;8.2888729;-13.1580202;target
Hondo;Hondo;29.3474121;-99.1412026;target
Lost Pines;Lost Pines;29.4268944;-98.8422863;target
Milano;Milano;45.4641943;9.1896346;source
Firebaugh;Firebaugh;36.8588376;-120.456007;target
Ljubljana;Ljubljana;46.0500268;14.5069289;target
Colchester;Colchester;51.8896903;0.8994651;target
Glen Allen;Glen Allen;37.316934;-90.02781236389168;target
Panguitch;Panguitch;37.8227551;-112.435763;target
Hillsboro;Hillsboro;45.5228939;-122.989827;target
North East;North East;54.73141115;-1.7919813357694694;target
Dublin;Dublin;53.3497645;-6.2602732;target
Jerusalem;Jerusalem;31.7788242;35.2257626;source
Winter Garden;Winter Garden;28.5502685;-81.59259746085962;source
Hershey;Hershey;40.2850285;-76.65346622319689;target
Victoria;Victoria;-36.5986096;144.6780052;target
Funchal;Funchal;32.6496497;-16.9086783;target
American Canyon;American Canyon;38.1749179;-122.2608044;target
Sanford;Sanford;35.4798757;-79.1802994;target
Bascharage;Bascharage;49.5712686;5.912845;source
Pinedale;Pinedale;42.8671325;-109.8609808;target
Sandy;Sandy;40.5710454;-111.8953815;target
Guildford;Guildford;51.2356068;-0.5732063;source
Marble Falls;Marble Falls;30.5777511;-98.2756505;target
Olive Branch;Olive Branch;34.9617605;-89.8295315;target
Nanjing;Nanjing;32.0615652;118.7915079;target
Helena;Helena;46.5927425;-112.036277;target
White House;White House;38.8976997;-77.03655315;target
Big Sky;Big Sky;45.2589644;-111.308725;target
East Point;East Point;33.6795531;-84.4393724;target
Portage;Portage;42.2011538;-85.5800022;target
Guangzhou;Guangzhou;23.1301964;113.2592945;target
Hangzhou;Hangzhou;30.2489634;120.2052342;target
Shanghai;Shanghai;31.2322758;121.4692071;target
Taunton;Taunton;51.0147895;-3.1029086;target
Shrewsbury;Shrewsbury;52.707755;-2.7540658;target
Roma;Roma;41.8933203;12.4829321;target
Torrance;Torrance;33.8358492;-118.3406288;source
Colonial Heights;Colonial Heights;37.2555718;-77.4112016;target
Mostoles;Mostoles;40.3238525;-3.8649214;source
Carbondale;Carbondale;37.7274692;-89.216655;target
Adel;Adel;41.6174123;-94.0185176;target
Mason;Mason;30.705029;-99.2233284;target
Beijing;Beijing;39.906217;116.3912757;target
Chengdu;Chengdu;30.6598628;104.0633717;target
Shenzhen;Shenzhen;22.5445741;114.0545429;target
Hillside;Hillside;41.8778084;-87.9028398;target
Healdsburg;Healdsburg;38.5904785;-122.86502953263708;target
Lijiang;Lijiang;26.8595868;100.2249797;target
Tianjin;Tianjin;39.0856735;117.1951073;target
Gaithersburg;Gaithersburg;39.1399187;-77.1929215;target
Villahermosa;Villahermosa;18.0018152;-92.9330401483751;target
Hefei;Hefei;31.8228094;117.2218033;target
Jinan;Jinan;36.6507007;117.1140042;target
Zhejiang;Zhejiang;29.0000001;119.9999999;target
El Dorado Hills;El Dorado Hills;38.67950505;-121.05936567127864;target
Randers;Randers;56.4355428;10.0425957;source
Wauwatosa;Wauwatosa;43.0494122;-88.0079271;target
Berlin;Berlin;52.5170365;13.3888599;source
Copenhagen;Copenhagen;55.6867243;12.5700724;source
Marquette;Marquette;46.4481521;-87.6305899;target
Syracuse;Syracuse;37.0646139;15.2907196;target
Chambersburg;Chambersburg;39.9405903;-77.6598624;target
Alamosa;Alamosa;37.5780995;-105.7890452;target
Nantong;Nantong;31.9827896;120.8904588;target
Okeechobee;Okeechobee;27.3923408;-80.8873655;target
Spring Lake;Spring Lake;53.5193105;-114.1385071;target
Elgin;Elgin;42.03726;-88.2810994;target
Orangeburg;Orangeburg;33.4918203;-80.8556476;target
Fairview;Fairview;56.073947;-118.3797878;target
Warwick;Warwick;52.2814519;-1.5815742;target
Dinuba;Dinuba;36.5432837;-119.3870656;target
Mentor;Mentor;41.6664781;-81.3399769;target
Commerce;Commerce;34.002581;-118.156586;target
Phoenix;Phoenix;33.4484367;-112.074141;source
Guanacaste;Guanacaste;10.37884405;-85.43382874573226;target
Vilvoorde;Vilvoorde;50.9287524;4.4228712;source
Cheshire;Cheshire;41.4989861;-72.900658;source
Carolina;Carolina;35.90503535;-79.04775326525107;target
Ishigaki;Ishigaki;24.3382831;124.1577569;target
West Valley City;West Valley City;40.6967254;-111.9868211;target
Cheltenham;Cheltenham;51.8995685;-2.0711559;source
Miamisburg;Miamisburg;39.6428362;-84.2866083;target
Prineville;Prineville;44.2998261;-120.834972;target
Hornell;Hornell;42.3278477;-77.6611025;target
Lac-Beauport;Lac-Beauport;46.944403;-71.296806;target
Brugg;Brugg;47.4824633;8.2085662;source
Evansville;Evansville;37.9747645;-87.5558483;target
Cusco;Cusco;-13.5170887;-71.9785356;target
Meise;Meise;50.9341625;4.3287322;source
Olympia;Olympia;37.63819;21.63053756728882;target
Greenbelt;Greenbelt;38.9933654;-76.88333238304114;target
Thornton;Thornton;39.8695516;-104.985181;target
Middletown;Middletown;41.5623178;-72.6509061;target
Trois Rivieres;Trois Rivieres;46.3715918;-72.6005021;target
Torino;Torino;45.0677551;7.6824892;source
Beuningen;Beuningen;51.8586611;5.767357;source
Iasi;Iasi;47.1615341;27.5836142;source
Oacoma;Oacoma;43.796109;-99.39533;target
High Point;High Point;35.9556924;-80.0053176;target
Toulouse;Toulouse;43.6044622;1.4442469;source
Rotterdam;Rotterdam;51.9244424;4.47775;source
Mason City;Mason City;43.1524574;-93.2017941;target
Tinley Park;Tinley Park;41.5733669;-87.7844944;target
Calistoga;Calistoga;38.5787966;-122.579705;target
Coram;Coram;40.87941295;-73.00394259997734;target
Morrisville;Morrisville;47.88338804999999;-55.76861996265019;target
Estes Park;Estes Park;40.3771926;-105.523216;target
Littlefield;Littlefield;33.9189172;-102.332836;target
Antwerp;Antwerp;51.2211097;4.3997081;source
Clermont;Clermont;49.3780921;2.4141907;source
Mississauga;Mississauga;43.5896231;-79.6443879;target
Runaway Bay;Runaway Bay;33.1666284;-97.8811684;target
Hellerup;Hellerup;55.7336657;12.5655408;source
Rahway;Rahway;40.6081591;-74.2776468;target
Utrecht;Utrecht;52.080985600000005;5.12768396945229;source
Oahu, Kahuku;Oahu, Kahuku;20.887218;-156.482834;target
Mascot;Mascot;-33.9289562;151.1951782;source
Verona;Verona;45.4384958;10.9924122;source
Macon;Macon;32.8406946;-83.6324022;target
Sheridan;Sheridan;39.3530598;-100.4576457;target
Bolton;Bolton;53.5782863;-2.4300367;source
Tokyo;Tokyo;35.6828387;139.7594549;target
Musanze;Musanze;-1.4741392;29.568173968338307;target
Cupertino;Cupertino;37.3228934;-122.0322895;target
Lincoln;Lincoln;40.8088861;-96.7077751;target
White Plains;White Plains;41.0339862;-73.7629097;target
Avalon;Avalon;33.34221;-118.3272612;target
Danville;Danville;40.125222;-87.6304614;target
Arcadia;Arcadia;34.1362075;-118.0401497;target
Salerno;Salerno;40.41944165;15.310756230322482;target
Gurgaon;Gurgaon;28.42826235;77.00270014657752;source
Richland;Richland;38.7060457;-88.0949352;target
Seatac;Seatac;47.4449086;-122.283084;target
Dijon;Dijon;47.3215806;5.0414701;source
Odessa;Odessa;46.4843023;30.7322878;target
Newbury;Newbury;51.4020243;-1.3242212;source
Kauai, Waimea;Kauai, Waimea;21.96365;-159.67413843779505;target
Surfside Beach;Surfside Beach;28.9616861;-95.274756634748;target
Kittery;Kittery;43.088448;-70.736847;target
Oakhurst;Oakhurst;40.2613085;-74.02665522857244;target
Plainfield;Plainfield;41.6086711;-88.2054345;target
Warsaw;Warsaw;52.2319581;21.0067249;source
Sisters;Sisters;44.290948;-121.5492516;target
Ann Arbor;Ann Arbor;42.2681569;-83.7312291;target
Alkmaar;Alkmaar;52.6008538;4.817099446443963;source
Ipswich;Ipswich;52.0579495;1.1526345;source
Mansfield;Mansfield;40.75839;-82.5154471;target
New London;New London;41.3556187;-72.0997804;target
Lawndale;Lawndale;33.8885217;-118.3531991;source
South Bend;South Bend;41.6833813;-86.2500066;target
Boppard;Boppard;50.2312823;7.5885884;source
Paragould;Paragould;36.0584021;-90.4973286;target
Edna;Edna;28.9772626;-96.6462526;target
Cambridge;Cambridge;52.2055314;0.1186637;target
Ely;Ely;52.40187845;0.2838574194741751;source
